DateFacturation_FK;Site_FK;Client_FK;NbArticleFacture;NumFacture
20210226;15;43;0;F36
20211025;15;45;0;F22
20211204;14;38;0;F2
20211230;15;38;0;F16
20210802;15;41;0;F168
20210826;15;41;0;F187
20210828;15;41;0;F185
20210818;15;42;0;F178
20210501;14;44;0;F90
20210827;18;39;0;F185
20211027;14;42;0;F4
20211101;14;44;0;F8
20210425;18;38;0;F98
20210209;15;37;0;F22
20210617;15;40;0;F128
20211025;18;44;0;F2
20211203;15;43;0;F2
20210130;14;39;0;F14
20210220;15;36;0;F29
20210308;15;42;0;F43
20210516;15;44;0;F99
20210814;15;42;0;F173
20210318;18;45;0;F52
20210613;15;39;0;F123
20210115;18;43;0;F2
20210211;15;41;0;F21
20210313;14;45;0;F51
20210712;18;41;0;F149
20210317;15;45;0;F53
20210707;14;38;0;F147
20210723;14;39;0;F157
20210423;14;39;0;F82
20211204;14;41;0;F3
20211023;18;42;0;F284
20210220;14;37;0;F4
20210803;15;44;0;F167
20210223;14;37;0;F38
20210715;18;39;0;F154
20210708;18;40;0;F144
20211012;15;41;0;F14
20210208;15;43;0;F26
20211007;15;45;0;F12
20210813;14;40;0;F175
20210219;18;36;0;F29
20210721;14;40;0;F159
20211228;15;39;0;F17
20210313;18;45;0;F48
20210311;15;38;0;F46
20210820;18;41;0;F183
20220111;18;37;0;F9
20210804;14;42;0;F167
20210906;18;36;0;F5
20210309;14;42;0;F43
20211231;18;37;0;F2
20210506;14;45;0;F92
20210730;15;44;0;F166
20211120;15;43;0;F4
20210417;15;43;0;F78
20210915;14;41;0;F16
20210730;18;42;0;F165
20210722;18;43;0;F156
20211021;18;39;0;F20
20210822;18;43;0;F19
20210712;14;38;0;F150
20210907;15;39;0;F8
20210711;15;42;0;F150
20210404;14;42;0;F66
20210718;15;44;0;F152
20211008;14;44;0;F12
20211102;18;41;0;F11
20210405;18;37;0;F69
20210524;18;38;0;F111
20211113;15;36;0;F15
20210503;14;38;0;F10
20211130;14;43;0;F2
20210702;18;42;0;F141
20210821;18;44;0;F182
20210525;18;39;0;F110
20211016;18;39;0;F16
20210726;14;41;0;F162
20211128;18;45;0;F2
20210129;18;43;0;F10
20210321;18;44;0;F55
20210228;18;42;0;F39
20210126;18;37;0;F8
20211025;15;37;0;F23
20211008;15;38;0;F268
20210424;14;44;0;F9
20210530;18;42;0;F114
20210312;18;43;0;F45
20211019;18;40;0;F21
20210716;18;45;0;F153
20210117;18;37;0;F3
20211215;14;36;0;F8
20210201;14;40;0;F12
20211213;18;38;0;F2
20210212;15;39;0;F25
20210307;15;44;0;F50
20210929;15;39;0;F256
20210117;18;38;0;F1
20211109;14;40;0;F13
20210520;18;45;0;F107
20211101;18;42;0;F6
20211205;15;39;0;F5
20210215;14;39;0;F24
20210414;15;39;0;F76
20210614;14;44;0;F123
20211121;14;45;0;F2
20220103;15;44;0;F4
20211213;18;39;0;F3
20210413;18;37;0;F76
20211001;15;37;0;F7
20210722;15;38;0;F159
20211102;15;45;0;F7
20210531;18;45;0;F113
20210414;15;40;0;F86
20210224;14;42;0;F34
20210927;15;36;0;F2
